2017-11-22,12:30,24.7,79.2,0.6,0.1,N
2017-11-22,18:30,24.1,87.1,0.4,1.9,S
2017-11-23,9:30,23.8,62.3,0,3.6,S
2017-11-23,12:30,23.4,86.3,0.8,0,Calm
2017-11-23,18:30,23.3,91.2,0,1.6,SW
2017-11-24,9:30,24.2,61.8,0,3.9,SW
2017-11-24,12:30,24.0,81.1,0,0,Calm
2017-11-24,18:30,24.1,84.5,0,1.7,SW
2017-11-25,9:30,25.1,59.4,0,3.9,W
2017-11-25,12:30,25.4,72.5,0,0,Calm
2017-11-25,18:30,24.9,82.3,0,1.6,W
2017-11-26,9:30,24.5,54.2,0,3.9,S
2017-11-26,12:30,23.8,74.5,0,0,Calm
2017-11-26,18:30,23.6,83.1,0,1.1,W
2017-11-27,9:30,24.2,55.1,0,3.1,SW
2017-11-27,12:30,23.7,79.4,0,0,Calm
2017-11-27,18:30,23.9,81.7,0,1.2,W
2017-11-28,9:30,25.2,52.9,0,3.3,S
2017-11-28,12:30,24.8,75.2,0,0,Calm
2017-11-28,18:30,24.2,85.5,0.2,0.8,W
2017-11-29,9:30,25.4,56.7,0,3.4,SW
2017-11-29,12:30,24.9,76.8,0,0,Calm
2017-11-29,18:30,24.5,85.5,0,1.1,W
2017-11-30,9:30,23.8,64.4,0.0,2.6,S
2017-11-30,12:30,23.5,78.4,0.4,0,Calm
2017-11-30,18:30,23.7,88.4,0,0.3,NW
2017-12-01,9:30,24.5,57.5,0,3.5,SW
2017-12-01,12:30,24.0,77.2,0.2,0,Calm
2017-12-01,18:30,23.6,89.2,0.2,0.9,NW
2017-12-02,9:30,24.5,56.5,0,3.7,SW
2017-12-02,12:30,24.2,76.9,0.0,0,Calm
2017-12-02,18:30,24.5,82.6,0,1.4,W
2017-12-03,9:30,24.7,59.1,0,3.4,SW
2017-12-03,12:30,24.6,75.4,0.4,0,Calm
2017-12-03,18:30,24.3,86.9,0,1.1,W
2017-12-04,9:30,24.3,57.1,0,3.5,SW
2017-12-04,12:30,24.3,79.0,0.6,0,Calm
2017-12-04,18:30,23.9,90.9,0.2,0.9,W
2017-12-05,9:30,23.8,60.4,0,3.3,SW
2017-12-05,12:30,24.1,80.6,0,0,Calm
2017-12-05,18:30,23.5,90.9,0,0.8,NW
2017-12-06,9:30,22.0,67.6,0,2.9,S
2017-12-06,12:30,21.8,85.5,0,0,Calm
2017-12-06,18:30,21.7,94.9,1.9,0,Calm
2017-12-07,9:30,23.9,60.3,0.6,2.8,S
2017-12-07,12:30,24.2,81.3,0,0,Calm
2017-12-07,18:30,23.6,91.9,1.0,0.4,NW
2017-12-08,9:30,22.6,71.6,0,2.7,S
2017-12-08,12:30,22.2,87.3,0,0.5,N
2017-12-08,18:30,22.7,93.1,2.1,0.7,N
2017-12-09,9:30,24.0,69.9,2.0,3.3,SW
2017-12-09,12:30,24.4,82.1,0,0.6,N
2017-12-09,18:30,23.6,86.7,1.1,1.5,S
2017-12-10,9:30,21.7,72.5,1.4,2.8,S
2017-12-10,12:30,20.2,93.5,3.9,0,Calm
2017-12-10,18:30,21.7,95.2,5.0,0.9,SW
2017-12-11,9:30,21.8,79.1,2.8,2.9,SW
2017-12-11,12:30,22.0,93.8,7.7,-0.0,Calm
2017-12-11,18:30,22.4,93.6,1.6,1.8,S
2017-12-12,9:30,22.8,73.4,0.6,2.4,SW
2017-12-12,12:30,23.0,91.2,0.5,0,Calm
2017-12-12,18:30,22.3,96.4,1.5,1.0,SW
2017-12-13,9:30,21.3,81.2,0,2.3,S
2017-12-13,12:30,20.9,96.8,0,0,Calm
2017-12-13,18:30,21.5,96.7,6.5,0.6,W
2017-12-14,9:30,22.7,80.1,2.5,2.6,SE
2017-12-14,12:30,22.3,93.8,1.4,0,Calm
2017-12-14,18:30,22.8,91.2,3.5,1.4,SW
2017-12-15,9:30,24.4,69.1,0.3,2.2,E
2017-12-15,12:30,24.1,90.7,0,0,Calm
2017-12-15,18:30,24.4,89.6,4.1,0.8,SW
2017-12-16,9:30,26.6,65.5,0.2,2.8,E
2017-12-16,12:30,26.0,90.0,0,0,Calm
2017-12-16,18:30,25.7,86.2,1.2,1.9,S
2017-12-17,9:30,25.0,75.6,0,2.8,S
2017-12-17,12:30,24.8,87.1,0,0.0,Calm
2017-12-17,18:30,24.5,87.5,1.5,1.6,SW
2017-12-18,9:30,20.3,91.1,0,3.1,W
2017-12-18,12:30,20.2,97.2,2.9,0.8,N
2017-12-18,18:30,20.5,89.9,5.4,2.3,W
2017-12-19,9:30,21.0,80.2,19.8,3.2,NW
2017-12-19,12:30,21.8,86.1,17.2,2.2,NW
2017-12-19,18:30,22.7,89.5,1.3,2.4,SW
2017-12-20,9:30,23.2,73.8,0.3,3.0,SW
2017-12-20,12:30,22.4,86.2,1.6,0,Calm
2017-12-20,18:30,23.0,92.1,0.6,0.7,NW
2017-12-21,9:30,22.5,72.9,0,2.3,SW
2017-12-21,12:30,22.3,88.8,0,0,Calm
2017-12-21,18:30,22.1,94.7,2.2,0.7,NW
2017-12-22,9:30,23.3,64.7,1.9,2.8,S
2017-12-22,12:30,23.5,82.1,1.6,0,Calm
2017-12-22,18:30,23.4,92.0,0,0.7,SW
2017-12-23,9:30,23.3,59.5,0,3.5,S
2017-12-23,12:30,22.8,86.3,1.3,0,Calm
2017-12-23,18:30,22.5,95.4,0,0.9,W
2017-12-24,9:30,22.1,70.3,0,4.4,W
2017-12-24,12:30,21.9,82.2,0.7,0,Calm
2017-12-24,18:30,22.3,92.5,0.2,1.6,SW
2017-12-25,9:30,22.4,58.1,0,3.1,SW
2017-12-25,12:30,22.3,81.9,2.3,0,Calm
2017-12-25,18:30,21.7,94.9,0,0.3,NW
2017-12-26,9:30,21.8,63.5,0,3.0,W
2017-12-26,12:30,20.9,80.9,2.6,0,Calm
2017-12-26,18:30,21.5,92.4,0.6,1.3,W
2017-12-27,9:30,21.2,59.3,0.4,3.4,SW
2017-12-27,12:30,20.9,81.1,1.0,0,Calm
2017-12-27,18:30,21.4,92.2,0,1.0,NW
2017-12-28,9:30,21.7,62.6,0,4.8,W
2017-12-28,12:30,21.3,82.5,0.4,0,Calm
2017-12-28,18:30,22.4,87.4,0,1.8,S
2017-12-29,9:30,22.7,52.5,-0.0,4.1,S
2017-12-29,12:30,21.8,80.8,1.1,0,Calm
2017-12-29,18:30,22.4,85.7,0,1.4,W
2017-12-30,9:30,21.8,65.9,0,2.0,SW
2017-12-30,12:30,21.4,82.5,1.3,0,Calm
2017-12-30,18:30,20.5,89.1,3.1,0.3,N
2017-12-31,9:30,19.1,79.6,1.0,1.5,SW
2017-12-31,12:30,18.3,90.5,2.4,0,Calm
2017-12-31,18:30,17.7,102.6,11.9,0,Calm
